Division,Action Items,Deliverables
PRS SUPPORTED BY EPM,Feeder Nomenclature,Updated name of feeders and assets - TCN
PRS SUPPORTED BY EPM,Feeder Nomenclature,Updated name of feeders and assets - DisCos
PRS SUPPORTED BY EPM,Feeder Nomenclature,Hosting of centralised NESI asset database - NERC/UKNAIF
PRS SUPPORTED BY EPM,Feeder Nomenclature,Issunace of NESI nomenclature order (for go-forward) - NERC
PRS,Strategic plan implementation,Refined MS project reporting process
PRS,Strategic plan implementation,Weighting of deliverables to drive independent assesment of progress
PRS,Strategic plan implementation,Quartely Commission Progress update
PRS,Strategic plan implementation,End of year performance appraisal
PRS,Strategic plan implementation,Peer review workshop
PRS,Strategic plan implementation,2024 - 2026 strategic plan with a clear M&E framework
PRS SUPPORTED BY EPM,General Analytical support ,Framework for dealing with DisCo insecurity claims
PRS SUPPORTED BY EPM,General Analytical support ,Energy situation room report (support EPM)
PRS SUPPORTED BY EPM,General Analytical support ,SBT situation room report (support EPM)
PRS SUPPORTED BY CA,General Analytical support ,Implementation of Capping Regulation (support CA)
PRS SUPPORTED BY CO,General Analytical support ,Analytics component for the public information (support CO)
PRS,DAP II - Microsoft 365 + IoT based data acquisition,Web forms for data collection
PRS,DAP II - Microsoft 365 + IoT based data acquisition,Automated Dashboard
PRS,DAP II - Microsoft 365 + IoT based data acquisition,Operationalisation of Intranet System (Mini-ERP)
PRS,DAP II - Microsoft 365 + IoT based data acquisition,Publishing and hosting of real-time grid performance on NERC website - GenCos IoT
PRS,DAP II - Microsoft 365 + IoT based data acquisition,Publishing and hosting of real-time DisCo load offtake performance on NERC website - TCN 33kV IoT
PRS,DAP II - Microsoft 365 + IoT based data acquisition,Publishing and hosting of real-time grid performance on NERC website - Captive and Offgrid GenCos
EPM,Metering for all within 3 years,Implement MOU with NINAS for accreditation of Meter Test Laboratories across the country. Monthly status report.
EPM,Sustained growth in availability and quality of supply,"Ensure the establishment of a comprehensive scope for SCADA/EMS, covering the World Bank & TCN’s IGR scope of work. Monthly status report on the deployment of SCADA in NESI"
EPM,Sustained growth in availability and quality of supply,Ensure the SO implements the functionality test for power plants in accordance with the Grid Code. Quarterly compliance reporting.
EPM,Sustained growth in availability and quality of supply,Develop a database and monitor GenCos’ 5-year capacity recovery and expansion plans.  Quarterly report on the ramp-up of power generation trajectories
EPM,Sustained growth in availability and quality of supply,Develop guidelines and track relay coordination programs across GX /TX/DX interface. Quarterly report on compliance with relay coordination program in NESI
EPM,Sustained growth in availability and quality of supply,"Study Harmonics and its effect on ATC&C losses, power quality, and system reliability. Quarterly report"
EPM,Effective compliance monitoring and enforcement,Ensure the SO establishes a coordinated maintenance schedule across the subsectors of the NESI. NESI maintenance database. Quarterly compliance report
EPM,Effective compliance monitoring and enforcement,"Conclude the review of the operating codes and NESIS, Regulations."
EPM,Effective compliance monitoring and enforcement,Monitor for compliance with the provisions of the operating codes and NESIS regulation (Code activation)
EPM,Effective compliance monitoring and enforcement,Training for manpower development to enhance the EPM division’s output and organizational productivity
EPM,Enhancement of security of power supply,Review the Generation Adequacy Report alongside Transmission and Distribution expansion plans that will guide investment in NESI.
EPM,Enhancement of security of power supply,Comprehensive technical studies on the integration of VRE into the national power grid; Grid adequacy report for VRE integration
EPM,Enhancement of security of power supply,Investigation of grid system collapses that occurred in 2022. Report on solutions to grid stability and reliability
EPM,Enhancement of security of power supply,Technical audit of the distribution network; Report on the condition of the network across the Discos.
EPM,Enforcement of safety standards,"Review, approve, and monitor the implementation of the licensee’s accident reduction strategy document. Quarterly report on the implementation status of the strategy."
EPM,Enforcement of safety standards,Develop operational guidelines for TSO & DSO.
EPM,Promotion of local content and human resources development in NESI,Review existing documents/Regulations and develop a framework for implementation
LLC,Review of Existing Regulations,
LLC,Impact of Constitutional Amendment on NESI,
LLC,Development of Practice directions for NESI,
LLC,Seminar for Judges,
LLC,Finalization of pending Orders due in the Strategic Plan,
LLC,Precedence and Boilerplates for Internal Contracts,
LLC,Winding down of NBET Operations and Novation’s for PPAS,
LLC,Training of Members of Dispute Resolution Panel.,
LLC,Development of Standard Operating Procedures and Workplan for each type of Approvals issued by the Commission.,
LLC,Automation of Licensing Process,
LLC,Implementation of a Monitoring and Enforcement Framework for Compliance,
FMS,Performance Management System,Commission’s approval of new process.
FMS,Performance Management System,Training of supervisors and subordinates on the implementation of the new performance management system.
FMS,Performance Management System,Commence Implementation
FMS,Recruitment of new employees.,Personality Test and interview
FMS,Recruitment of new employees.,Compile result/outcome of the interviews to the Commission
FMS,Recruitment of new employees.,Consideration and approval of successful candidates
FMS,Recruitment of new employees.,Commission to approve the release of appointment letters to the successful candidates
FMS,Recruitment of new employees.,Notification of successful candidates
FMS,Onboarding of new employee,Welcoming the new Employee and integrating them seamlessly into the system.
FMS,Onboarding of new employee,Providing conducive working environment and assigning work tools.
FMS,Onboarding of new employee,Ensuring Setling down of the new recruits in their offices and assigning them mentors .
FMS,Onboarding of new employee,"Formal trainings on NERC cultures and values, as well as soft skills development work processes."
FMS,Onboarding of new employee,Training on basic regulatory knowledge
FMS,HRD Software,Development of ToR
FMS,HRD Software,Engagement of Consultant through the procurement process to provide the software and training staff on its implementation.
FMS,HRD Software,Implementation of the new automated process.
FMS,Staff Capacity Development,"Critical analysis and determination of skills gap, including soft skills development."
FMS,Staff Capacity Development,Identification of relevant training needs.
FMS,Staff Capacity Development,Finding credible training firms to deliver the required capacity development.
FMS,Staff Capacity Development,Obtaining Commission’s of the training plan
FMS,Staff Capacity Development,Implementation of the training plan.
FMS,Promotion Exercise,Approval for the exercise
FMS,Promotion Exercise,Promotion Examination
FMS,Promotion Exercise,Notification of successful candidates and Issuance of Promotion Letters
FMS,ICT Infrastructure Management,Configuration & Deployment of newly purchased tools(laptops and printers)
FMS,ICT Infrastructure Management,Purchase of New Laptops
FMS,ICT Infrastructure Management,Submission of Specifications
FMS,ICT Infrastructure Management,Procurement Process
FMS,ICT Infrastructure Management,Configuration & Issuance
FMS,"Purchase of New Servers, firewall, Storage & Printers",Submission of Specifications
FMS,"Purchase of New Servers, firewall, Storage & Printers",Procurement Process
FMS,"Purchase of New Servers, firewall, Storage & Printers",Configuration & Issuance
FMS,Replacement of Wireless Network Infrastructure,Submission of Specifications
FMS,Replacement of Wireless Network Infrastructure,Procurement Process
FMS,Replacement of Wireless Network Infrastructure,Deployment
FMS,Replacement of IP Phones,Submission of Specifications
FMS,Replacement of IP Phones,Procurement Process
FMS,Replacement of IP Phones,Deployment
FMS,Back Up Power,Submission of Specifications
FMS,Back Up Power,Procurement Process
FMS,Back Up Power,Deployment
FMS,Project Work S.A.F.E (PWS),PWS - Document Management System
FMS,Project Work S.A.F.E (PWS),Automated licensing processing system
FMS,Project Work S.A.F.E (PWS),Electronic correspondence management system
FMS,PWS - Optimisation of M365 for Data Management & Visualisation.,Intranet Portal
FMS,PWS - Optimisation of M365 for Data Management & Visualisation.,Staff Onboarding Porta
FMS,PWS - Optimisation of M365 for Data Management & Visualisation.,Work Process Automation
FMS,ICT Services Management,Management Of Contracts for ICT Services
FMS,ICT Services Management,Maintenance & Repairs of ICT Equipments
FMS,Purchase of ICT Consumables,Develop Specifications
FMS,Purchase of ICT Consumables,Procurement Process
FMS,ICT User Support,Service Desk Management
FMS,ICT User Support,Website update & maintenance
FMS,User Skills Enhancement (USE),USE 1
FMS,User Skills Enhancement (USE),USE 2
FMS,User Skills Enhancement (USE),USE 3
FMS,User Skills Enhancement (USE),USE 4
FMS,User Skills Enhancement (USE),USE 5
FMS,User Skills Enhancement (USE),USE 6
FMS,ICT Solutions Support,Management of Access Control system
FMS,ICT Solutions Support,Provide ICT support for Promotion examination
FMS,ICT Solutions Support,Provide ICT support for Recruitment Exercise
FMS,ICT Projects & Support,Website Redesign
FMS,Website Redesign,Procurement Process
FMS,Website Redesign,Implementation
FMS,Website Redesign,Website Go-Live
FMS,Website Redesign,Technical Support Outage Reporting System's Pilot
FMS,Website Redesign,Technical Support to Call Center Projects
FMS,Website Redesign,Technical Support for DAP Implementation
FMS,Website Redesign,Roadmap for ERP Implementation
FMS,Website Redesign,Technical Support to HR Solution
FMS,ICT Solutions Support,Business Continuity Plan
FMS,ICT Solutions Support,Disaster Recovery Plan
FMS,ICT Solutions Support,Cyber Resilience plan
FMS,ICT Solutions Support,NESI Cyber Security Workshop
FMS,ICT Governance,NDPR 2019 Audit
FMS,ICT Governance,COBIT v5 Implementation
FMS,ICT Governance,ITIL v4 Implementation
FMS,Replacement of 4Nos. Elevators in NERC Headquarters Building,"Secure BPP ""No Objection"" for Retrictive Tender"
FMS,Replacement of 4Nos. Elevators in NERC Headquarters Building,RFP & Technical Evaluation of Bid
FMS,Replacement of 4Nos. Elevators in NERC Headquarters Building,NTB Approval of Technical Evaluation
FMS,Replacement of 4Nos. Elevators in NERC Headquarters Building,Financial Bid Opening & Evaluation
FMS,Replacement of 4Nos. Elevators in NERC Headquarters Building,NTB or MoP Approval
FMS,Replacement of 4Nos. Elevators in NERC Headquarters Building,Award of Contact and Signing
FMS,Replacement of 4Nos. Elevators in NERC Headquarters Building,Project Execution and Payments
FMS,Provision of Solar Power System for NERC HQ Building,Advert / Invitation to Tender
FMS,Provision of Solar Power System for NERC HQ Building,Technical Evaluation
FMS,Provision of Solar Power System for NERC HQ Building,NTB Approval of Technical Evaluation
FMS,Provision of Solar Power System for NERC HQ Building,Financial Bid Opening & Evaluation
FMS,Provision of Solar Power System for NERC HQ Building,NTB or MoP Approval
FMS,Provision of Solar Power System for NERC HQ Building,Award of Contact and Signing
FMS,Provision of Solar Power System for NERC HQ Building,Project Execution and Payments
FMS,"Completion of Partition & Furnishing of NERC Headquarters Building 4th, 5th, 6th & G-Floors",Project Execution and Payments on-going
FMS,"Provision of VRV AC System of floors 6th ,5th ,4th, 3rd, 2nd,1st & G-Floors of NERC Headquaters Building",Project Execution and Payments on-going
FMS,Provision of Water Fountain NERC Headquarters Building,RFQs or Advert
FMS,Provision of Water Fountain NERC Headquarters Building,ICT Solutions Support
FMS,Provision of Water Fountain NERC Headquarters Building,NTB Approval of Technical Evaluation
FMS,Provision of Water Fountain NERC Headquarters Building,Award of Contact and Signing
FMS,Provision of Water Fountain NERC Headquarters Building,Project Execution and Payments
FMS,Provision of Fencing and Gate at NERC Makurdi Land in Benue State,RFQs
FMS,Provision of Fencing and Gate at NERC Makurdi Land in Benue State,Technical Evaluation
FMS,Provision of Fencing and Gate at NERC Makurdi Land in Benue State,Chairman Approval of Technical Evaluation
FMS,Provision of Fencing and Gate at NERC Makurdi Land in Benue State,Financial Bid Opening & Evaluation
FMS,Provision of Fencing and Gate at NERC Makurdi Land in Benue State,Chairman Approval
FMS,Provision of Fencing and Gate at NERC Makurdi Land in Benue State,Award of Contract and Signing
FMS,Provision of Fencing and Gate at NERC Makurdi Land in Benue State,Project Execution and Payments
FMS,Repair of NERC Headquarters Building Basement,NTB Approval
FMS,Repair of NERC Headquarters Building Basement,Award of Contract and Signing
FMS,Repair of NERC Headquarters Building Basement,Project Execution and Payments
FMS,Provision of Document Management System (DocStream) for NERC,Project Execution and Payments on-going
FMS,Lot 10 Partition & Furnishing of NERC Headquarters Building G-Floor & Kitchenette,Memo to Chairman/Comm F&MS/Procurement
FMS,Lot 10 Partition & Furnishing of NERC Headquarters Building G-Floor & Kitchenette,Review with Contractor
FMS,Lot 10 Partition & Furnishing of NERC Headquarters Building G-Floor & Kitchenette,NTB Approval
FMS,Lot 10 Partition & Furnishing of NERC Headquarters Building G-Floor & Kitchenette,Award of Contract and Signing
FMS,Lot 10 Partition & Furnishing of NERC Headquarters Building G-Floor & Kitchenette,Project Execution and Payments
FMS,Provision of Furnishing and Office Appliances for 35 NERC Forum Offices,Advert / Invitation to Tender
FMS,Provision of Furnishing and Office Appliances for 35 NERC Forum Offices,Technical Evaluation
FMS,Provision of Furnishing and Office Appliances for 35 NERC Forum Offices,NTB Approval of Technical Evaluation
FMS,Provision of Furnishing and Office Appliances for 35 NERC Forum Offices,Financial Bid Opening & Evaluation
FMS,Provision of Furnishing and Office Appliances for 35 NERC Forum Offices,NTB or MoP Approval
FMS,Provision of Furnishing and Office Appliances for 35 NERC Forum Offices,Award of Contact and Signing
FMS,Provision of Furnishing and Office Appliances for 35 NERC Forum Offices,Project Execution and Payments
FMS,Provision of Solar Power System for 35 NERC Forum Offices,Advert / Invitation to Tender
FMS,Provision of Solar Power System for 35 NERC Forum Offices,Technical Evaluation
FMS,Provision of Solar Power System for 35 NERC Forum Offices,NTB Approval of Technical Evaluation
FMS,Provision of Solar Power System for 35 NERC Forum Offices,Financial Bid Opening & Evaluation
FMS,Provision of Solar Power System for 35 NERC Forum Offices,NTB or MoP Approval
FMS,Provision of Solar Power System for 35 NERC Forum Offices,Award of Contact and Signing
FMS,Provision of Solar Power System for 35 NERC Forum Offices,Project Execution and Payments
FMS,Engagement of Facilities Manager for HERC Headquarters Building,Advert / Invitation to Tender
FMS,Engagement of Facilities Manager for HERC Headquarters Building,Technical Evaluation
FMS,Engagement of Facilities Manager for HERC Headquarters Building,NTB Approval of Technical Evaluation
FMS,Engagement of Facilities Manager for HERC Headquarters Building,Financial Bid Opening & Evaluation
FMS,Engagement of Facilities Manager for HERC Headquarters Building,NTB or MoP Approval
FMS,Engagement of Facilities Manager for HERC Headquarters Building,Award of Contact and Signing
FMS,Engagement of Facilities Manager for HERC Headquarters Building,Project Execution and Payments
FMS,Provision of Fire Exit Doors in all Wings/Basement of NERC HQ Building,Advert / Invitation to Tender
FMS,Provision of Fire Exit Doors in all Wings/Basement of NERC HQ Building,Technical Evaluation
FMS,Provision of Fire Exit Doors in all Wings/Basement of NERC HQ Building,NTB Approval of Technical Evaluation
FMS,Provision of Fire Exit Doors in all Wings/Basement of NERC HQ Building,Financial Bid Opening & Evaluation
FMS,Provision of Fire Exit Doors in all Wings/Basement of NERC HQ Building,NTB or MoP Approval
FMS,Provision of Fire Exit Doors in all Wings/Basement of NERC HQ Building,Award of Contact and Signing
FMS,Provision of Fire Exit Doors in all Wings/Basement of NERC HQ Building,Project Execution and Payments
FMS,Provision of Safety Animation Video NERC HQ Building,Memo to Chairman/Comm F&MS/Procurement
FMS,Provision of Safety Animation Video NERC HQ Building,RFQs
FMS,Provision of Safety Animation Video NERC HQ Building,Technical Evaluation
FMS,Provision of Safety Animation Video NERC HQ Building,Chairman Approval of Technical Evaluation
